# Arch Linux Package List
# Format: package-name | source (pacman/aur/flatpak)

# Core system
firefox | pacman
chromium | pacman
fish | pacman
starship | pacman
neovim | pacman
git | pacman
chezmoi | pacman
hyprland | pacman
bitwarden-cli | pacman
bitwarden | pacman
ly | pacman
gnome-keyring | pacman
fprintd | pacman
polkit-gnome | pacman
pacman-contrib | pacman
fwupd | pacman

# Hyprland ecosystem
waybar | pacman
hyprpaper | pacman
hypridle | pacman
hyprlock | pacman
hyprland-plugin-hyprbars | aur
xdg-desktop-portal-hyprland | pacman
xdg-desktop-portal-gtk | pacman
wofi | pacman
grim | pacman
slurp | pacman
brightnessctl | pacman
playerctl | pacman
network-manager-applet | pacman
ghostty | pacman
nautilus | pacman

# GNOME Apps & Integration
gnome-online-accounts | pacman
gvfs-goa | pacman
gvfs-google | pacman
gvfs-dnssd | pacman
gnome-control-center | pacman
gnome-tweaks | pacman
gnome-calendar | pacman
gnome-weather | pacman
gnome-clocks | pacman
gnome-characters | pacman
gnome-calculator | pacman
gnome-disk-utility | pacman
file-roller | pacman
evince | pacman
loupe | pacman
vlc | pacman

# Multimedia & Hardware Acceleration
ffmpeg | pacman
libva-utils | pacman
libva-mesa-driver | pacman
mesa | pacman
vulkan-radeon | pacman

# Sway ecosystem (alternative to Hyprland)
sway | pacman
swayidle | pacman
swaylock-fprintd-git | aur
swaybg | pacman
xdg-desktop-portal-wlr | pacman
libinput-gestures | aur
mako | pacman

# Note: hyprcorners needs to be installed via cargo:
# cargo install hyprcorners

# Note: sea-orm-cli needs to be installed via cargo:
# cargo install sea-orm-cli

# Note: Solana needs to be installed via their installer:
# curl --proto '=https' --tlsv1.2 -sSfL https://solana-install.solana.workers.dev | bash

# Note: Qwen Code needs to be installed via npm:
# npm install -g @qwen-code/qwen-code@latest

# Development
rustup | pacman
zvm | aur
nvm | pacman
go | pacman
gnucobol | aur
subversion | pacman
vscodium-bin | aur
claude-code | aur
openai-codex | aur
gemini-cli-bin | aur
docker | pacman
docker-compose | pacman
llvm | pacman
clang | pacman
symengine | pacman
sagemath | pacman
jupyterlab | pacman
jupyter-notebook | pacman

# Communication & Productivity
slack-desktop | aur
telegram-desktop | pacman
discord | pacman
signal-desktop | pacman
com.tutanota.Tutanota | flatpak
calibre | pacman

# Theming & Fonts
yaru-gtk-theme | aur
yaru-icon-theme | aur
kvantum-qt5 | pacman
adwaita-qt5 | aur
terminus-font | pacman
noto-fonts | pacman
noto-fonts-cjk | pacman
noto-fonts-emoji | pacman
noto-fonts-extra | pacman

# Utilities
imagemagick | pacman
wl-clipboard | pacman
lsd | pacman
bat | pacman
less | pacman
fzf | pacman
zoxide | pacman
python-pipx | pacman
fastfetch | pacman
jan-appimage | aur
github-cli | pacman
ripgrep | pacman
net-tools | pacman
mkcert | pacman
monero | pacman
zcash-bin | aur
unzip | pacman
direnv | pacman
uv | pacman
tree | pacman
bc | pacman
veracrypt | pacman
framework-tool-tui | aur
xmlstarlet | pacman
pandoc | pacman
