# Arch Linux Package List
# Format: package-name | source (pacman/aur/flatpak)

# Core system
firefox | pacman
fish | pacman
starship | pacman
neovim | pacman
git | pacman
chezmoi | pacman
hyprland | pacman
bitwarden-cli | aur

# Hyprland ecosystem
waybar | pacman
hyprpaper | pacman
hypridle | pacman
hyprlock | pacman
wofi | pacman
grim | pacman
slurp | pacman
brightnessctl | pacman
playerctl | pacman
network-manager-applet | pacman
ghostty | aur
nautilus | pacman

# Development
vscodium-bin | aur
claude-code | aur
openai-codex | aur

# Communication & Productivity
slack-desktop | aur
tutanota-desktop | flatpak

# Utilities
imagemagick | pacman
wl-clipboard | pacman
