# Arch Linux Package List
# Format: package-name | source (pacman/aur/flatpak)

# Core system
firefox | pacman
chromium | pacman
fish | pacman
starship | pacman
neovim | pacman
git | pacman
chezmoi | pacman
hyprland | pacman
bitwarden-cli | pacman
ly | pacman
gnome-keyring | pacman
fprintd | pacman
polkit-gnome | pacman

# Hyprland ecosystem
waybar | pacman
hyprpaper | pacman
hypridle | pacman
hyprlock | pacman
hyprland-plugin-hyprbars | aur
xdg-desktop-portal-hyprland | pacman
xdg-desktop-portal-gtk | pacman
wofi | pacman
grim | pacman
slurp | pacman
brightnessctl | pacman
playerctl | pacman
network-manager-applet | pacman
ghostty | pacman
nautilus | pacman

# Note: hyprcorners needs to be installed via cargo:
# cargo install hyprcorners

# Note: sea-orm-cli needs to be installed via cargo:
# cargo install sea-orm-cli

# Development
rustup | pacman
nvm | pacman
vscodium-bin | aur
claude-code | aur
openai-codex | aur
solana | aur
docker | pacman
docker-compose | pacman

# Communication & Productivity
slack-desktop | aur
telegram-desktop | pacman
com.tutanota.Tutanota | flatpak

# Theming
yaru-gtk-theme | aur
yaru-icon-theme | aur
terminus-font | pacman

# Utilities
imagemagick | pacman
wl-clipboard | pacman
lsd | pacman
bat | pacman
fzf | pacman
github-cli | pacman
ripgrep | pacman
mkcert | pacman
monero | pacman
unzip | pacman
direnv | pacman
veracrypt | pacman
